"Created-At";"From-User";"From-User-Id";"To-User";"To-User-Id";"Language";"Source";"Text";"Geo-Location-Latitude";"Geo-Location-Longitude";"Retweet-Count";"Id"
2023-06-05 11:08:56;"Tukang Push";"1442133858338496512";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @Selena_Lauraaa: Ketua Umum PSSI Erick Thohir menjabarkan  blue print 'Garuda Mendunia 2045' dalam Kongres Biasa Tahunan PSSI.
Blueprint…";;;10;"1665571379113250818"
2023-06-05 11:06:33;"Garuda Indonesia Cargo";"932517573610037248";"nanaamandaswag";"824830246746677248";"in";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"@nanaamandaswag Selamat siang Kak. Ada yang dapat kami bantu terkait pengiriman menggunakan Cargo Garuda Indonesia? Terima kasih. - Juno";;;0;"1665570778576822272"
2023-06-05 11:05:07;"Titik Nol #SeduluranSelawase??";"1659381142896930817";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @Ruhi_Ruhi_: Ketum PSSI Erick Thohir meminta  keberhasilan Timnas Indonesia U-22 meraih medali emas SEA Games Kamboja hendaknya tidak me…";;;9;"1665570421251473408"
2023-06-05 10:56:33;"MustBeeajah";"1593434377631199232";;"-1";"in";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"RT @mulanbilqis: Ketua Umum PSSI Erick Thohir memaparkan “Blueprint Garuda Indonesia Mendunia 2045” di Konggres Biasa PSSI 2023. 

Ada 4 ga…";;;4;"1665568264628621312"
2023-06-05 10:34:09;"Harapan Madani";"1358762018359046145";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"Gesaan itu dibuat berikutan ia bakal menjejaskan perjalanan dan perancangan jemaah haji setibanya di Makkah dan Madinah.

#Indonesia #Jakarta #Haji2023 #GarudaIndonesia #SaifulMujab #ASEAN

https://t.co/ztWwX9nXBQ";;;0;"1665562624527060992"
2023-06-05 10:32:03;"Jawa Pos";"2392460208";;"-1";"in";"<a href='http://www.jawapos.com' rel='nofollow'>Jawapos.com auto tweet</a>";"Delay Berjam-jam sampai Dilempar ke Medan, Kemenag Semprit Garuda Indonesia https://t.co/ovTrI1I5z2";;;0;"1665562096401264642"
2023-06-05 10:24:46;"?? B. Prasetya ??";"1189039138835554304";"aji_lembu";"1603610885016416258";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"@aji_lembu @azissubekti @B_Hendratmo1 @alextham878 @Bank_Joee_ @Kimberley_2024 @NgkongRoses @Riry0208 @Lembayung071 @Ndons_Back @Chaves1305 Bentar lagi Indonesia menjelma menjadi Garuda Perkasa menembus langit hingga ruang hampa

#Prabowo mbangun peradaban Pancasila dari hati untuk negeri";;;1;"1665560266128629760"
2023-06-05 10:23:40;"jambronk elitz";"3223035314";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @_zhyme: Laga Timnas Indonesia vs Timnas Argentina harus bisa dijadikan sbg guru dan pengalaman yg baik..
Soal kekalahan Timnas Indonesi…";;;6;"1665559987584925696"
2023-06-05 10:21:56;"????Selenaa??Selenong Gemezz????";"1243076846515662848";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"Ketua Umum PSSI Erick Thohir menjabarkan  blue print 'Garuda Mendunia 2045' dalam Kongres Biasa Tahunan PSSI.
Blueprint 'Garuda Mendunia' ini merupakan gambaran langkah demi langkah untuk mewujudkan cita-cita bangsa Indonesia.
#GueBarengErickThohir
#PARAJuara https://t.co/beGOZy9N8j";;;10;"1665559551192748032"
2023-06-05 10:16:54;"whothe_¥";"607855683";;"-1";"und";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"https://t.co/YGxQwZsou1";;;0;"1665558284890431489"
2023-06-05 10:04:20;"Esensi TV";"1656562862201122817";;"-1";"in";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"Ganggu Kegiatan Jemaah Haji, Garuda Indonesia Diminta Komitmen dengan Jadwal Penerbangan

https://t.co/BDuUhwmeo1";;;0;"1665555124746608645"
2023-06-05 10:03:51;"Transportasi Publik";"[phone]";;"-1";"in";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"RT @IndonesiaGaruda: Simpan boarding pass Anda, nikmati berbagai penawaran menarik dengan menunjukkan boarding pass Anda ke berbagai mercha…";;;3;"1665554999571623937"
